user_id,restaurant_id,rating,time_morning,time_noon,time_evening,occasion_business,occasion_private,weather_warm,weather_cold
167,3,2,+,+,+,+,0,+,+
167,29,4,+,+,+,+,+,+,+
167,11,4,+,+,+,+,+,+,+
167,15,3,-,0,0,-,0,0,0
167,34,2,-,0,0,0,-,+,+
167,30,3,-,-,+,-,+,0,0
167,2,2,-,0,0,-,0,0,+
167,42,5,0,+,+,+,+,+,+
167,40,4,-,0,0,-,0,0,-
167,50,2,+,-,-,-,0,0,0
167,46,4,-,0,+,0,+,+,+
167,23,3,-,0,0,0,0,0,0
167,47,4,-,0,0,0,+,0,0
167,43,4,-,+,+,+,+,0,+
167,48,2,-,+,0,-,+,-,+
167,5,5,+,0,-,+,+,+,0
167,12,3,-,0,+,0,+,0,0
167,13,2,0,-,-,-,0,-,0
167,10,5,+,0,-,+,+,+,+
210,40,4,-,0,+,0,+,0,0
210,47,4,-,0,+,+,0,0,0
210,2,3,-,-,+,0,0,,
210,11,5,+,0,-,0,+,+,0
210,30,5,-,0,+,0,+,+,0
210,23,3,-,0,+,+,-,0,0
210,42,4,-,0,0,0,0,0,0
210,46,3,-,+,0,0,0,+,0
210,12,4,-,0,+,+,0,+,-
210,34,5,-,0,+,0,0,+,0
210,3,3,+,+,-,0,+,+,0
210,15,5,-,+,0,-,+,+,0
210,13,5,-,+,0,-,+,+,-
210,43,4,-,0,+,+,0,0,0
210,35,3,-,0,0,0,+,+,0
210,10,4,+,0,-,0,+,0,0
210,48,4,-,0,+,0,+,+,0
210,50,5,-,+,0,-,+,+,-
210,29,2,0,0,-,+,-,0,0
210,5,4,+,0,-,0,+,+,0
190,40,3,-,0,0,-,0,-,0
190,2,3,-,0,0,-,-,+,0
190,35,4,-,0,+,-,+,+,0
190,11,4,+,0,0,0,0,0,0
190,13,2,-,0,-,-,0,0,0
190,43,3,-,0,0,0,0,0,0
190,23,2,-,0,0,0,0,0,0
190,48,4,-,0,0,0,0,0,0
190,50,4,-,0,+,-,0,0,0
190,46,3,-,0,0,0,0,+,0
190,10,4,+,0,-,0,0,0,0
190,47,2,-,0,0,-,-,0,0
190,34,4,-,+,+,+,+,+,0
190,3,4,+,0,-,0,0,0,0
190,30,4,-,0,+,+,+,0,0
190,42,4,-,0,0,+,0,0,0
190,29,2,-,+,0,0,0,0,0
190,12,4,-,-,+,-,+,+,-
190,5,4,+,0,-,0,0,0,0
190,15,4,-,0,0,-,+,0,0
180,3,3,+,+,-,-,+,+,0
180,30,4,-,-,+,-,+,+,0
180,5,4,+,+,+,-,+,+,0
180,34,3,-,-,+,0,+,+,0
180,48,3,-,+,0,-,0,+,0
180,10,3,+,+,-,0,+,-,+
180,13,3,-,-,+,-,0,+,0
180,2,2,-,-,+,-,+,+,+
180,15,3,-,+,0,-,+,+,0
180,43,4,-,+,+,+,+,+,+
180,40,3,-,+,+,+,+,-,+
180,12,2,-,0,0,+,0,+,-
180,23,4,-,0,+,+,0,+,+
180,11,4,+,0,-,0,+,+,+
180,47,2,-,0,+,0,+,-,0
180,50,3,-,+,+,-,0,-,+
180,46,4,-,+,0,+,+,+,+
180,42,3,-,0,+,+,+,-,0
180,29,2,-,+,-,-,+,-,0
180,35,2,-,0,0,0,0,0,0
183,46,2,0,0,+,0,0,+,0
183,5,3,+,0,0,0,0,+,0
183,35,4,,+,0,0,+,+,0
183,15,2,0,0,0,0,+,+,0
183,29,2,0,0,0,+,0,-,+
183,40,4,0,+,0,+,+,-,+
183,42,4,0,+,+,0,0,-,+
183,48,3,0,0,0,0,0,+,-
183,11,4,+,0,0,0,0,+,-
183,34,5,0,+,+,+,+,+,-
183,13,3,-,0,+,-,0,+,-
183,50,3,-,0,+,-,0,-,+
183,43,4,-,+,+,+,0,+,-
183,10,3,+,0,0,0,0,-,+
183,2,4,-,0,+,+,+,+,-
183,12,4,-,,,,,+,-
183,3,2,+,+,-,0,0,+,-
183,30,5,-,+,+,0,0,+,-
183,47,4,-,0,+,+,0,-,+
183,23,5,-,+,+,0,0,+,-
137,43,4,-,0,+,0,+,+,0
137,34,4,-,+,0,-,0,0,0
137,29,5,0,+,-,0,0,0,0
137,35,4,0,0,0,-,+,0,0
137,15,4,-,+,-,-,0,0,0
137,47,3,-,0,+,0,+,0,0
137,42,3,-,0,+,0,+,0,0
137,10,4,+,+,-,+,+,0,0
137,48,5,-,+,+,-,+,+,0
137,3,5,+,+,-,+,+,+,0
137,12,5,-,-,+,+,+,+,-
137,50,4,-,+,+,-,+,0,0
137,11,4,+,0,-,0,+,0,0
137,5,4,+,+,-,0,+,0,0
137,46,5,-,+,0,0,0,0,0
137,30,4,-,-,+,0,+,0,0
137,13,2,-,-,+,-,+,0,0
137,40,4,-,0,+,-,+,0,0
137,2,2,-,-,+,-,0,0,0
137,23,2,-,-,+,0,0,0,0
171,46,5,-,+,+,+,+,+,+
171,23,5,-,0,+,+,+,+,+
171,42,4,-,+,+,+,+,0,+
171,30,5,-,+,+,+,+,+,+
171,2,5,-,0,+,0,+,+,+
171,47,3,-,-,+,+,-,-,+
171,3,5,+,0,-,+,+,+,+
171,40,3,-,-,+,-,+,-,+
171,48,3,-,0,+,-,+,+,+
171,11,5,+,0,-,+,+,+,+
171,43,,-,-,0,-,+,+,+
171,35,1,-,-,+,-,+,+,+
171,50,1,-,0,-,-,0,+,-
171,12,5,-,+,+,-,+,+,-
171,34,2,-,+,+,+,+,+,+
171,29,3,-,0,-,+,+,0,+
171,15,2,-,-,+,-,+,+,+
171,13,2,-,-,+,,-,+,-
171,5,4,+,+,-,+,+,+,+
171,10,4,+,0,-,+,+,+,+
174,12,4,0,0,0,-,+,+,0
174,35,4,0,0,+,0,0,0,0
174,15,2,0,0,0,0,0,0,0
174,11,3,+,0,-,+,0,0,-
174,5,3,0,0,0,0,0,0,0
174,40,5,0,+,+,-,+,0,0
174,48,4,-,0,0,-,0,0,0
174,43,4,-,+,+,0,+,0,0
174,3,3,+,0,-,0,0,0,0
174,29,2,0,0,0,0,0,0,0
174,46,3,0,0,+,-,+,0,+
174,50,4,-,+,-,-,0,0,-
174,2,3,-,-,+,-,0,0,+
174,10,3,0,-,-,0,-,-,2
174,30,5,-,+,+,0,+,+,+
174,42,3,-,0,-,-,0,0,-
174,47,2,0,0,0,0,0,0,0
174,34,4,-,0,0,-,0,0,0
174,23,2,-,0,+,0,0,0,0
174,13,2,-,-,-,-,0,0,0
175,13,3,-,+,+,-,0,+,0
175,23,4,-,+,+,+,+,+,+
175,40,5,0,+,+,0,+,+,+
175,46,4,0,+,+,0,+,+,+
175,3,5,+,0,0,+,+,+,0
175,35,4,0,+,+,0,+,+,+
175,48,4,-,+,+,-,+,0,-
175,47,2,-,0,0,-,0,0,0
175,42,4,-,+,+,0,+,+,+
175,43,4,0,+,+,0,+,+,+
175,12,5,0,+,+,-,+,+,-
175,11,5,+,0,0,0,+,+,+
175,50,2,-,0,0,-,0,0,0
175,30,5,0,+,+,+,+,+,+
175,15,2,0,0,0,-,0,0,0
175,2,1,0,0,0,-,0,0,0
175,29,3,0,0,0,-,0,0,0
175,10,5,+,0,0,+,+,+,+
175,34,4,0,+,+,0,+,+,+
175,5,5,+,0,0,0,+,+,+
146,15,3,-,+,0,-,+,-,0
146,3,4,+,0,-,-,+,0,+
146,23,3,-,-,0,-,0,-,0
146,29,3,0,+,0,-,0,+,+
146,5,5,+,0,-,0,+,0,0
146,40,4,-,-,+,0,0,-,+
146,35,2,-,-,0,-,0,-,+
146,48,3,-,0,+,-,0,-,+
146,34,4,-,0,0,-,+,0,0
146,10,4,+,+,-,0,+,0,+
146,13,2,0,0,0,-,-,0,0
146,30,3,-,-,+,-,+,0,+
146,50,2,0,0,0,-,+,0,0
146,46,4,-,+,+,+,+,0,+
146,12,4,0,+,+,-,+,+,-
146,43,4,-,0,0,-,0,0,0
146,11,4,0,+,-,+,+,0,0
146,42,4,-,-,+,-,+,0,+
146,47,3,-,0,+,0,0,0,0
146,2,2,-,-,0,-,0,+,0
145,12,5,+,+,+,-,+,+,-
145,29,2,+,0,0,+,0,0,0
145,13,5,0,0,+,-,+,0,0
145,10,4,+,0,-,+,0,0,0
145,2,5,0,+,+,+,+,0,0
145,23,1,-,-,-,-,-,-,-
145,50,5,0,+,+,0,+,0,0
145,48,4,0,+,0,+,+,0,0
145,40,5,+,+,+,+,+,0,0
145,43,5,+,+,+,+,+,0,0
145,42,3,0,0,0,0,0,0,0
145,5,4,+,0,-,+,0,0,0
145,30,4,-,0,+,0,0,0,0
145,15,4,-,0,+,0,0,0,0
145,11,2,+,0,-,0,0,0,0
145,34,4,-,+,+,0,+,0,0
145,3,4,+,0,-,+,0,0,0
145,47,5,0,+,+,+,+,0,0
145,35,2,-,-,+,-,-,0,0
145,46,4,0,+,+,+,+,0,0
144,46,4,-,+,+,-,+,+,+
144,3,3,+,0,-,0,0,+,-
144,5,2,+,0,-,0,+,+,+
144,30,5,-,+,+,0,+,+,+
144,34,4,+,+,+,0,+,0,0
144,43,4,-,-,+,+,0,0,0
144,15,5,-,0,+,-,+,0,0
144,2,2,-,-,+,0,0,0,0
144,48,3,-,-,0,-,+,0,0
144,11,4,+,+,-,0,+,+,0
144,23,2,0,0,0,-,-,0,0
144,13,4,-,+,+,-,+,+,0
144,40,4,-,0,+,+,+,0,0
144,42,3,-,0,0,+,0,0,0
144,10,4,+,0,-,-,+,-,+
144,12,5,-,+,+,+,+,+,-
144,47,3,-,0,+,0,0,0,0
144,35,2,-,-,0,-,-,0,0
144,50,4,-,0,+,-,+,0,0
144,29,2,0,-,-,0,0,0,0
150,2,4,-,+,+,0,+,+,+
150,43,3,-,+,+,-,+,-,+
150,34,2,-,+,+,+,+,-,+
150,35,3,,,,-,+,0,0
150,13,3,-,-,+,-,+,+,+
150,5,4,+,+,-,+,+,+,+
150,50,3,-,+,+,-,+,-,-
150,40,3,-,+,+,-,+,-,+
150,47,4,-,-,+,+,+,-,+
150,3,4,+,+,-,+,+,+,+
150,46,3,-,+,+,+,+,+,+
150,10,4,+,+,0,+,+,-,+
150,23,3,-,+,+,+,+,+,+
150,29,4,+,+,-,0,+,-,+
150,15,4,-,+,+,-,+,+,+
150,11,5,+,+,-,-,+,+,+
150,48,3,-,+,+,-,0,-,0
150,30,3,-,-,0,-,0,+,+
150,42,4,-,+,+,+,+,-,+
150,12,4,-,+,+,+,+,+,+
149,48,4,,+,+,-,+,0,0
149,15,5,,+,+,+,+,0,0
149,5,5,+,0,-,+,+,+,0
149,13,3,-,-,+,-,+,+,0
149,11,5,+,+,-,+,+,+,0
149,50,3,-,+,+,0,+,+,0
149,10,4,+,+,-,+,+,+,0
149,42,5,-,+,+,+,+,0,0
149,47,4,-,+,+,+,+,0,0
149,29,3,+,+,+,-,+,+,0
149,2,4,-,+,+,-,+,0,0
149,35,4,-,+,+,0,+,0,0
149,46,3,-,+,0,-,+,0,0
149,12,4,-,-,+,0,+,0,0
149,3,4,+,+,,+,+,0,0
149,43,3,-,-,+,-,+,0,0
149,30,4,-,+,+,0,+,0,0
149,23,3,-,0,+,-,+,0,0
149,34,4,-,+,+,0,+,0,0
149,40,4,-,0,+,+,+,0,0
148,50,2,-,0,+,-,+,0,0
148,29,2,+,0,-,-,-,0,+
148,11,5,+,+,0,+,+,+,+
148,30,3,-,-,+,+,+,0,0
148,35,1,-,+,-,-,0,0,0
148,5,3,0,0,0,0,0,0,0
148,12,4,-,-,+,+,0,+,-
148,42,3,-,0,+,-,+,0,0
148,47,2,-,-,+,+,-,0,0
148,43,1,-,-,0,0,-,+,0
148,23,2,-,0,0,-,-,0,0
148,15,4,-,0,+,-,+,+,0
148,34,3,-,+,+,-,+,+,0
148,2,2,-,0,+,+,-,+,+
148,46,4,-,0,+,+,-,0,+
148,10,5,+,+,-,+,+,+,0
148,48,2,-,-,0,-,-,0,0
148,13,1,-,-,+,-,+,+,-
148,3,3,0,0,0,0,0,0,0
148,40,5,-,-,+,+,+,0,0
147,34,2,+,-,+,-,,-,0
147,11,3,+,0,0,0,,0,-
147,3,2,0,+,0,0,0,,0
147,29,1,+,0,0,+,,0,0
147,10,5,0,0,0,0,0,+,0
147,47,2,0,+,0,0,,-,-
147,35,3,-,+,0,-,0,+,0
147,42,1,0,0,0,0,+,0,0
147,12,3,0,0,0,+,0,-,+
147,30,4,-,+,0,0,0,0,0
147,40,,+,-,0,0,0,0,-
147,50,3,,0,0,0,0,0,0
147,48,3,0,+,0,-,0,+,0
147,5,1,-,0,0,0,0,0,+
147,46,2,0,-,0,+,+,-,0
147,23,2,-,,0,0,0,0,-
147,2,2,+,0,0,-,0,0,0
147,13,3,0,0,0,0,0,0,0
147,43,4,,+,0,+,0,-,+
147,15,3,-,0,0,0,-,0,-
151,10,4,+,+,-,0,+,+,-
151,46,3,-,0,+,0,0,+,0
151,13,2,-,0,+,-,0,+,-
151,50,3,0,+,+,0,0,0,0
151,15,3,-,0,0,-,+,0,0
151,47,4,-,0,+,0,+,0,0
151,12,3,-,0,+,0,0,+,-
151,5,4,+,+,-,+,0,+,-
151,40,3,-,0,+,0,0,0,0
151,34,3,-,0,0,0,0,0,0
151,3,4,+,0,-,+,+,+,-
151,2,2,-,0,+,-,0,0,0
151,35,3,0,0,0,0,0,0,0
151,23,4,-,-,+,+,0,0,0
151,48,3,-,0,0,0,0,0,0
151,30,4,-,0,+,0,+,0,+
151,11,3,+,0,-,-,+,+,-
151,43,5,-,-,+,+,+,0,0
151,29,3,0,0,0,+,0,+,-
151,42,3,-,0,+,0,0,0,0
139,42,3,-,0,+,-,+,0,0
139,40,4,-,+,+,-,+,0,0
139,3,3,+,0,-,0,+,+,0
139,46,4,+,+,0,+,+,+,0
139,12,5,-,0,+,0,+,+,-
139,29,3,-,0,+,0,+,0,0
139,5,3,+,0,-,+,0,0,0
139,34,2,-,0,0,-,0,0,0
139,15,4,-,+,0,0,+,0,0
139,35,5,-,+,+,-,+,0,0
139,23,2,-,0,+,0,0,0,0
139,2,3,-,0,+,0,+,0,0
139,11,4,+,0,-,+,+,0,0
139,13,2,-,-,+,-,+,0,+
139,30,5,-,0,+,0,+,0,0
139,47,3,-,0,+,+,0,0,0
139,43,4,-,+,0,+,0,0,0
139,50,3,-,+,+,-,+,0,0
139,48,4,-,+,0,0,+,0,0
139,10,4,+,0,-,+,+,0,0
158,46,3,0,+,0,0,+,+,0
158,50,4,0,0,+,0,+,+,0
158,30,4,0,0,+,0,+,,+
158,5,4,+,0,0,0,+,+,
158,48,3,0,+,0,0,+,,+
158,35,3,0,+,0,0,+,+,
158,11,4,+,0,0,0,+,+,
158,47,4,0,0,+,+,0,+,
158,12,4,0,+,0,0,+,+,
158,10,4,+,0,0,0,+,+,
158,2,3,0,0,+,0,+,0,+
158,15,4,0,+,0,0,+,+,0
158,3,4,+,0,0,+,0,+,0
158,42,4,0,0,+,0,+,+,0
158,23,3,0,0,0,+,0,,
158,40,4,0,0,+,0,+,0,+
158,13,2,0,0,0,-,0,+,0
158,34,4,0,0,+,+,+,+,+
158,29,3,0,0,0,-,0,-,0
158,43,4,0,0,+,+,0,+,0
159,40,3,-,0,+,0,+,,+
159,11,2,+,0,0,+,+,0,0
159,42,4,-,+,+,0,0,0,0
159,10,1,0,0,0,0,0,0,0
159,13,3,,,,0,0,0,0
159,3,,-,-,+,-,+,0,
159,43,2,-,-,+,0,0,0,0
159,47,2,-,-,+,0,0,0,0
159,50,3,-,-,+,-,+,0,0
159,12,5,+,+,+,0,+,+,0
159,48,4,-,-,+,0,0,0,0
159,5,1,0,0,0,0,0,0,0
159,35,3,-,+,+,+,+,0,0
159,34,3,-,+,+,+,+,0,0
159,15,1,-,+,+,+,+,0,0
159,30,2,-,+,+,+,+,0,0
159,46,5,-,+,+,+,+,0,0
159,29,1,-,+,0,0,0,0,0
159,2,4,-,-,+,+,+,0,0
159,23,2,-,+,+,0,+,0,0
142,2,3,-,0,0,0,+,+,0
142,50,1,0,0,0,-,0,0,0
142,42,5,0,+,+,+,+,0,+
142,12,5,0,+,+,+,+,+,-
142,13,2,-,0,0,-,0,0,0
142,34,4,0,0,+,0,+,+,0
142,23,5,-,0,+,-,+,+,0
142,35,2,-,+,+,+,+,+,0
142,48,1,-,+,0,0,+,+,0
142,46,3,-,+,0,-,-,+,0
142,30,4,-,0,+,0,+,+,0
142,47,4,-,0,+,-,0,0,+
142,43,2,-,0,+,-,-,+,0
142,3,4,+,-,-,0,+,+,0
142,11,5,+,-,-,0,+,+,0
142,29,2,-,+,+,-,-,0,+
142,15,4,-,+,0,-,-,+,0
142,10,5,+,-,-,0,+,0,+
142,40,3,0,0,+,-,+,0,+
142,5,2,+,0,0,0,+,+,0
141,10,4,0,+,-,-,+,0,+
141,46,2,0,0,0,-,0,0,0
141,30,3,0,0,+,-,0,0,0
141,48,3,0,+,0,0,0,+,0
141,29,3,0,0,+,0,0,+,0
141,15,3,0,0,0,-,0,0,0
141,47,2,0,0,+,0,-,0,0
141,50,3,0,+,+,0,+,0,0
141,40,3,0,0,+,0,0,0,0
141,34,4,0,0,+,0,0,+,0
141,43,3,0,0,+,0,0,+,0
141,12,4,0,0,+,-,+,+,0
141,13,3,-,0,+,-,+,+,-
141,23,4,0,0,0,0,0,0,0
141,5,4,+,0,0,-,0,+,0
141,35,3,0,0,0,-,0,0,0
141,3,4,+,0,0,0,0,+,0
141,2,3,0,0,0,-,0,0,0
141,11,4,+,0,0,0,+,0,0
141,42,4,0,0,+,0,0,0,0
140,40,3,-,0,+,-,-,0,0
140,50,3,-,0,0,-,0,0,0
140,3,4,+,0,0,0,+,0,0
140,10,3,+,0,0,0,0,0,0
140,43,4,-,0,+,0,0,0,0
140,48,4,-,+,0,-,0,0,0
140,47,4,-,0,+,-,-,0,0
140,29,5,+,0,0,0,0,0,0
140,5,4,+,0,0,0,+,0,0
140,35,3,-,+,+,-,0,0,0
140,11,4,-,0,0,0,0,0,0
140,34,3,-,0,+,-,0,0,0
140,2,5,-,0,+,-,0,0,0
140,15,4,-,0,0,-,-,0,0
140,23,4,-,0,+,-,-,0,0
140,12,4,-,0,+,0,+,+,-
140,30,4,-,0,+,-,0,0,0
140,13,2,-,0,0,-,-,0,0
140,46,3,-,+,0,0,-,0,0
140,42,4,-,0,+,0,0,0,0
269,35,1,-,+,+,-,-,0,0
269,48,1,-,+,-,-,-,0,0
269,11,3,+,0,-,-,+,0,0
269,43,,-,0,+,0,0,0,0
269,5,2,-,0,+,0,+,0,0
269,34,4,-,0,+,-,0,0,0
269,15,1,-,0,0,-,0,0,0
269,40,5,0,0,+,0,0,0,0
269,13,3,-,0,0,-,0,0,0
269,46,1,-,0,+,-,+,0,0
269,47,4,-,0,+,0,+,0,0
269,3,2,+,0,+,-,+,0,0
269,2,2,-,0,,0,0,0,0
269,42,4,-,0,0,-,0,0,0
269,30,2,-,0,0,0,0,0,0
269,10,1,-,0,+,-,+,0,0
269,12,4,-,0,0,-,+,0,0
269,29,2,-,0,0,0,0,0,0
269,50,1,-,0,+,-,+,0,0
269,23,5,-,0,+,0,0,0,0
270,40,4,0,0,-,-,+,+,-
270,12,3,0,0,+,-,+,+,-
270,15,,0,0,0,-,+,+,-
270,10,4,0,0,0,0,+,+,-
270,13,4,0,0,0,-,0,+,-
270,23,3,0,0,0,-,+,+,-
270,3,1,0,0,0,-,+,+,-
270,50,2,0,0,0,0,0,+,-
270,43,2,0,0,0,0,+,+,-
270,47,2,0,0,0,0,0,+,-
270,30,,0,0,0,0,+,+,-
270,29,3,0,0,0,0,+,+,-
270,2,4,0,0,0,-,+,+,-
270,35,4,0,0,0,0,+,+,-
270,11,4,0,0,0,0,+,+,0
270,5,3,0,0,0,0,+,+,-
270,42,5,0,0,0,0,+,+,0
270,34,5,0,0,0,0,0,+,-
270,46,5,0,0,0,0,+,+,-
270,48,5,0,0,0,0,+,+,-
268,30,4,-,0,+,-,+,0,0
268,3,2,+,0,-,-,+,0,+
268,10,2,+,0,-,-,0,+,0
268,5,1,+,-,-,-,+,+,+
268,29,1,-,-,-,-,-,0,0
268,40,5,-,+,+,+,+,-,+
268,34,3,-,+,0,-,+,+,0
268,42,4,-,-,+,-,+,0,+
268,13,2,-,0,0,-,0,0,0
268,48,3,-,0,0,0,0,-,0
268,23,4,-,+,0,0,+,0,0
268,43,4,-,0,+,-,0,0,0
268,2,3,-,-,+,+,0,0,0
268,15,2,-,+,0,0,0,0,0
268,47,5,-,+,0,+,0,+,0
268,35,2,-,+,0,-,+,+,0
268,50,1,-,+,0,-,0,+,-
268,46,4,-,+,+,-,+,+,0
268,12,5,-,+,+,-,+,+,-
268,11,2,+,0,-,0,0,+,-
173,29,3,-,+,0,0,+,0,+
173,34,4,-,0,+,0,+,+,0
173,30,5,-,+,+,-,+,+,0
173,23,3,-,0,+,+,-,0,0
173,40,3,-,0,0,-,0,0,-
173,48,4,-,0,+,0,+,+,0
173,43,4,-,0,+,-,0,+,0
173,3,4,+,+,-,+,+,+,+
173,10,4,+,+,-,+,+,0,+
173,47,4,-,0,+,0,0,0,0
173,35,3,-,+,+,0,0,+,0
173,50,3,-,+,+,-,0,0,0
173,11,4,+,+,-,0,+,+,+
173,12,4,-,0,+,+,+,+,+
173,15,3,-,+,0,-,-,+,0
173,13,3,-,-,-,-,0,-,+
173,46,4,-,+,0,0,+,+,0
173,2,4,-,0,+,+,+,0,+
173,5,4,+,+,0,+,+,+,0
173,42,4,-,0,+,+,+,-,+
219,15,4,-,+,+,-,+,+,0
219,11,3,+,0,-,0,0,+,0
219,40,4,-,0,+,0,+,0,0
219,46,2,-,+,0,0,0,+,0
219,29,2,-,0,0,-,0,0,0
219,5,3,+,0,-,0,0,0,0
219,48,4,-,+,+,0,+,+,0
219,23,3,-,0,+,+,0,+,0
219,10,3,+,0,-,0,0,+,0
219,30,4,-,0,+,-,+,+,0
219,12,5,-,0,+,-,+,+,0
219,50,3,-,+,+,-,0,0,0
219,2,2,-,0,+,0,+,+,0
219,34,3,-,0,+,-,0,+,0
219,42,4,-,0,+,0,+,0,0
219,3,3,0,0,0,0,0,+,0
219,43,5,-,0,+,+,+,+,0
219,47,4,-,0,+,+,0,0,0
219,35,3,-,0,+,-,+,+,0
219,13,2,-,0,0,-,0,+,0
218,46,2,-,0,0,-,0,+,0
218,3,4,+,+,0,+,+,+,+
218,40,3,-,0,+,0,0,0,0
218,47,3,-,0,0,0,+,0,0
218,2,3,-,-,0,-,-,0,0
218,23,3,-,0,0,-,0,0,0
218,13,2,-,0,-,-,0,0,-
218,48,4,-,0,0,-,+,0,0
218,10,4,+,+,-,+,+,0,0
218,29,2,+,+,-,-,-,0,0
218,34,1,-,-,-,-,-,0,0
218,30,3,-,0,+,0,0,0,0
218,42,4,-,0,+,0,+,0,0
218,35,5,-,+,+,+,+,0,0
218,50,2,-,0,-,0,0,0,0
218,43,1,-,0,0,0,-,0,0
218,15,4,-,0,+,-,0,0,0
218,11,5,+,+,0,+,+,+,-
218,5,3,+,0,0,-,0,0,0
218,12,4,0,+,+,+,+,+,-
217,29,3,0,0,-,0,0,-,0
217,35,4,-,0,0,-,0,0,0
217,30,4,-,0,0,0,0,0,0
217,12,4,-,-,0,0,0,0,-
217,46,4,-,0,-,+,0,0,0
217,10,4,+,0,-,-,0,0,+
217,2,3,-,-,0,0,0,0,0
217,48,4,-,0,-,0,0,0,0
217,11,3,0,-,-,0,0,0,0
217,40,4,0,0,+,+,,0,0
217,42,3,-,-,+,0,0,-,0
217,34,4,-,-,0,+,0,+,0
217,15,4,-,0,-,+,0,0,0
217,5,3,0,-,-,0,0,+,0
217,47,3,-,-,0,0,0,-,0
217,13,4,-,-,0,-,0,0,0
217,23,3,-,-,-,0,0,0,0
217,43,4,-,-,0,+,0,0,0
217,3,3,+,0,-,-,0,+,0
217,50,4,-,0,0,-,0,-,0
216,30,5,-,0,+,0,+,0,0
216,2,4,-,0,0,-,0,0,0
216,29,1,0,0,-,0,0,0,+
216,34,4,-,0,+,0,+,0,0
216,11,5,0,+,-,0,+,0,0
216,35,4,-,0,+,0,+,0,0
216,40,3,-,0,+,0,0,0,0
216,3,4,0,+,-,0,0,0,0
216,23,4,-,0,+,0,0,0,0
216,13,5,-,-,+,-,+,+,-
216,12,5,-,0,0,0,0,+,-
216,43,1,-,0,0,+,0,0,0
216,47,3,-,0,+,0,0,0,0
216,50,3,-,0,+,-,+,+,-
216,48,4,-,0,+,-,+,0,0
216,46,3,-,0,+,0,0,0,0
216,10,4,0,+,-,0,0,0,0
216,15,5,-,0,+,-,+,0,0
216,42,5,-,0,+,0,0,0,0
216,5,5,0,+,0,0,+,0,0
204,50,4,0,+,+,-,+,+,-
204,10,5,+,+,-,+,+,-,+
204,42,4,-,+,+,+,+,-,+
204,15,4,-,+,+,-,+,+,-
204,11,3,+,+,-,0,0,0,0
204,47,4,-,+,+,+,-,+,-
204,30,2,0,0,0,+,+,+,0
204,35,4,-,+,+,+,+,+,0
204,46,3,0,+,+,+,+,+,-
204,5,5,+,+,+,+,0,0,0
204,43,4,-,+,+,+,+,+,-
204,2,4,-,+,+,+,0,+,-
204,29,3,+,-,-,+,+,-,+
204,3,4,+,+,-,+,+,+,+
204,40,2,0,0,0,0,0,0,0
204,23,4,-,+,+,-,+,-,+
204,12,5,-,+,+,-,0,+,-
204,13,4,-,+,+,-,+,-,+
204,34,5,-,+,+,+,+,+,-
204,48,3,-,+,+,+,+,+,-
165,47,3,+,0,-,-,0,0,0
165,2,4,+,+,-,0,+,+,0
165,3,3,0,0,+,-,+,+,0
165,42,4,+,0,-,0,0,0,+
165,15,4,0,0,+,+,0,0,0
165,43,3,0,,,0,+,0,0
165,11,4,-,0,+,-,0,,-
165,34,3,0,-,-,0,0,+,0
165,48,4,-,0,0,+,0,0,+
165,50,4,0,-,+,0,+,+,-
165,12,3,+,0,-,0,-,0,0
165,23,2,-,0,-,-,0,+,+
165,40,3,0,0,+,0,-,0,0
165,30,4,+,+,0,+,0,+,-
165,46,2,0,-,-,0,+,0,0
165,13,2,-,0,+,+,0,0,+
165,29,4,0,0,-,0,0,0,-
165,5,3,-,+,-,0,-,0,0
165,10,2,-,0,+,0,0,0,-
165,35,4,-,0,+,+,0,+,+
211,11,4,+,0,0,0,0,+,0
211,13,2,-,0,0,-,0,0,0
211,2,3,0,0,0,0,0,0,0
211,34,4,0,0,0,0,0,0,0
211,46,3,0,-,+,0,0,0,0
211,12,4,0,+,0,0,+,+,-
211,30,5,0,0,0,+,+,0,0
211,5,4,+,0,0,-,0,+,0
211,3,4,+,0,0,0,0,0,0
211,48,4,-,+,0,+,+,0,0
211,29,3,0,0,0,-,0,0,0
211,10,3,-,0,0,-,0,0,0
211,50,4,0,0,0,0,0,0,0
211,35,2,0,0,0,0,0,0,0
211,43,3,0,-,0,-,-,0,0
211,40,4,0,0,+,0,0,0,0
211,42,4,0,0,0,0,0,+,0
211,15,3,0,0,0,0,+,0,0
211,23,5,0,0,+,+,+,+,0
211,47,5,0,+,+,0,+,0,0
215,15,4,-,-,+,-,+,0,0
215,23,1,-,0,0,0,0,0,0
215,40,3,-,+,+,-,0,0,0
215,30,3,-,+,+,-,0,0,0
215,3,5,+,0,0,-,+,0,0
215,13,1,0,0,0,-,0,0,-
215,48,2,-,0,0,-,0,0,0
215,2,2,-,-,0,-,0,0,0
215,12,5,0,0,+,-,+,+,-
215,42,3,0,0,0,+,0,0,0
215,11,5,+,0,0,-,+,0,0
215,35,2,-,0,0,-,0,0,0
215,34,2,-,0,0,0,0,0,0
215,29,4,0,+,0,-,0,0,0
215,10,5,+,0,0,-,0,0,0
215,43,3,-,0,0,-,0,0,0
215,47,4,-,0,0,+,0,0,0
215,46,5,-,0,0,+,0,0,0
215,5,5,0,0,0,-,0,0,0
215,50,1,-,0,0,-,0,0,0
